3,6,윤,noun,1160
3,2,호스,noun,1166
42,2,어쩜,adverb,1143
46,2,기물,noun,1164
46,5,담배,noun,544
46,2,파손,noun,1165
50,3,주간,dependent noun,1162
51,2,낮잠,noun,1131
79,2,총성,noun,1164
82,4,허리춤,noun,1158
87,2,가누다,verb,1144
162,2,부아,noun,1167
208,3,눅눅하다,adjective,1156
243,2,쪼그리다,verb,1122
262,2,초등,noun,1141
263,4,주먹질,noun,1161
274,4,시비,noun,1050
280,2,지옥,noun,1101
300,3,염려,noun,1092
335,3,두툼하다,adjective,1149
353,3,불다,auxiliary verb,1169
357,3,배출구,noun,1170
359,2,인적,noun,1154
391,4,말썽쟁이,noun,1170
467,3,팔뚝,noun,1128
498,2,골목길,noun,1129
501,2,등줄기,noun,1157
515,3,울컥,adverb,1156
558,3,훈훈하다,adjective,1148
562,2,착,adverb,1158
571,5,장바구니,noun,1166
587,3,망정,dependent noun,1160
599,3,대책,noun,663
605,2,혹시나,adverb,1141
630,10,위태하다,adjective,1167
654,2,댁,noun,1087
663,2,근심,noun,1135
671,3,눌리다,verb,1137
685,3,퀴퀴하다,adjective,1155
710,6,사업,noun,316
712,2,통조림,noun,1167
720,2,할망구,noun,1166
736,2,엎질러지다,verb,1161
743,3,어이,noun,1145
772,3,퍼렇다,adjective,1159
784,2,강도,noun,1075
835,3,목젖,noun,1161
837,5,입수,noun,1161
837,3,거주,noun,1133
839,4,대리인,noun,1159
839,2,주거지,noun,1166
839,4,폐기,noun,1130
840,7,행위,noun,431
840,42,청문회,noun,1027
840,6,규정,noun,954
851,3,두뇌,noun,1090
869,3,소굴,noun,1164
889,4,뒤엎다,verb,1149
891,2,불씨,noun,1136
891,4,당혹감,noun,1161
894,2,팽팽,adverb,1171
904,3,흘끔,adverb,1167
905,3,불끈,adverb,1154
905,3,혈관,noun,1088
911,7,순순히,adverb,1134
941,2,윽박지르다,verb,1159
952,2,환청,noun,1167
955,2,글썽이다,verb,1158
960,2,버릇없다,adjective,1166
961,2,어쩌다가,adverb,1148
963,2,머리맡,noun,1148
967,3,가슴팍,noun,1154
1009,14,흘낏,adverb,1153
1040,2,소지,noun,1091
1040,3,내려지다,verb,1079
1041,2,추후,noun,1155
1057,3,볼일,noun,1119
1072,2,이드,noun,1168
1082,2,나지막이,adverb,1162
1087,2,단박,noun,1169
1091,2,펀치,noun,1165
1106,4,먼지구름,noun,1171
1156,3,멤버,noun,1104
1168,7,좌우,noun,1078
1196,7,철저,noun,1165
1197,2,뒤죽박죽,noun,1159
1209,4,가식,noun,1168
1275,2,호들갑,noun,1154
1293,2,뒤흔들다,verb,1127
1324,2,꼬치꼬치,adverb,1165
1332,4,자라,noun,1145
1371,5,원망,noun,1138
1395,2,얼씬,adverb,1167
1399,3,기력,noun,1156
1399,3,방안,noun,717
1402,6,동강,noun,1162
1407,2,미성년자,noun,1154
1411,2,무기력,noun,1165
1411,3,나흘,noun,1136
1415,2,차려입다,verb,1155
1419,2,외출,noun,1079
1438,2,삐거덕,adverb,1169
1458,3,어두컴컴하다,adjective,1157
1459,3,유리문,noun,1139
1476,2,탄로,noun,1165
1476,4,더구나,adverb,925
1495,3,흰머리,noun,1159
1504,3,저음,noun,1164
1508,2,색색,noun,1160
1509,3,빼닮다,verb,1162
1511,3,초롱초롱,adverb,1168
1522,6,아이,exclamation,1043
1524,2,뒷주머니,noun,1166
1552,2,꾀다,verb,1163
1553,3,경연,noun,1150
1553,4,최종,noun,993
1570,6,눈여겨보다,verb,1140
1572,23,본부,noun,998
1575,2,가전제품,noun,1144
1584,25,통,adverb,1143
1596,2,감격,noun,1126
1599,14,모어,noun,1171
1600,3,턱,dependent noun,1152
1602,3,토스터,noun,1171
1633,2,빌어먹다,verb,1160
1635,2,들러붙다,verb,1161
1638,2,스스럼없이,adverb,1147
1648,3,확보,noun,1026
1691,3,메타,noun,1168
1723,2,자책,noun,1166
1732,2,요령,noun,1123
1737,2,잡동사니,noun,1145
1761,13,문밖,noun,1118
1766,2,봉하다,verb,1155
1775,3,우울하다,adjective,1078
1784,4,보호색,noun,1171
1817,4,동쪽,noun,1004
1832,2,파르르,adverb,1159
1839,2,정돈,noun,1162
1845,2,하찮다,adjective,1112
1854,3,발아래,noun,1169
1869,4,쫄딱,adverb,1171
1894,7,미행,noun,1169
1906,2,가로,noun,1122
1914,6,광장,noun,1085
1934,2,잡아끌다,verb,1147
1936,6,호위,noun,1163
1938,5,대문,noun,1014
1984,4,오렌지,noun,1144
1994,2,벽지,noun,1150
1994,2,올,noun,1118
1995,3,시커멓다,adjective,1104
1995,6,비뚜름하다,adjective,1170
2014,12,단원,noun,1030
2027,4,꽂이,noun,1171
2062,3,조항,noun,1021
2075,8,아물다,verb,1153
2112,4,교대,noun,1149
2157,4,참여,noun,825
2158,2,거침없이,adverb,1142
2175,2,서운하다,adjective,1124
2176,5,섭섭하다,adjective,1118
2245,4,모집,noun,1097
2249,6,경비,noun,1102
2278,2,합격,noun,1125
2302,3,철벽,noun,1169
2302,6,부엌문,noun,1154
2307,2,아무거,noun,1155
2321,4,일급비밀,noun,1171
2323,2,무심히,adverb,1131
2332,2,분,noun,1129
2347,5,향상,noun,993
2394,17,집무실,noun,1146
2396,5,보좌관,noun,1124
2402,5,헤집다,verb,1141
2404,2,시궁창,noun,1162
2420,4,둥,dependent noun,1101
2435,2,울고불고,adverb,1167
2444,6,은근슬쩍,adverb,1168
2459,2,꼼꼼히,adverb,1148
2485,2,징징,adverb,1168
2488,2,망상,noun,1148
2490,2,헐뜯다,verb,1165
2502,5,엉터리,noun,1139
2505,3,식식거리다,verb,1170
2517,4,이미지,noun,776
2519,2,만,noun,1160
2523,2,판례,noun,1148
2595,6,조심조심,adverb,1159
2608,8,빗장,noun,1147
2636,14,잡종,noun,1171
2640,4,조상,noun,992
2644,2,마귀,noun,1148
2661,6,부착,noun,1160
2680,4,저쪽,noun,1170
2682,2,뿔테,noun,1155
2684,3,반기다,verb,1130
2716,3,코맹맹이,noun,1168
2740,2,뛰어나오다,verb,1147
2750,6,식료품,noun,1142
2790,5,보고,noun,1003
2811,3,철제,noun,1144
2811,2,도마,noun,1151
2830,4,맥주병,noun,1159
2878,2,녹,noun,1156
2878,8,진전,noun,1092
2879,3,적대,noun,1153
2900,2,그르다,adjective,1086
2916,3,그만하다,adjective,1111
2921,2,스푼,noun,1161
2922,2,비스듬히,adverb,1127
2961,7,마음대로,adverb,1060
2968,4,강조,noun,1126
2974,3,장본인,noun,1141
2975,2,일원,noun,1136
3002,3,책임지다,verb,1072
3004,3,언성,noun,1153
3017,3,엄연히,adverb,1142
3021,2,왜곡,noun,1123
3023,5,전반,noun,1040
3024,4,불구,noun,1144
3027,2,기각,noun,1167
3114,2,뜻대로,adverb,1154
3141,3,통찰력,noun,1152
3145,13,군대,noun,958
3150,7,집단,noun,518
3157,2,경각심,noun,1165
3174,4,서글프다,adjective,1128
3188,3,직,noun,1153
3214,3,학살자,noun,1171
3216,78,모임,noun,789
3221,2,정보원,noun,1168
3240,4,노망,noun,1160
3240,3,사장,noun,536
3243,4,위원장,noun,783
3244,5,박탈,noun,1166
3252,2,밀려나다,verb,1128
3258,3,능숙,noun,1171
3315,2,시퍼렇다,adjective,1147
3363,3,매트리스,noun,1168
3427,2,지나다니다,verb,1158
3435,4,둥지,noun,1132
3438,2,들끓다,verb,1147
3442,5,분무기,noun,1166
3444,2,살충제,noun,1160
3466,4,딸랑거리다,verb,1169
3471,2,수치,noun,1103
3492,8,뿌리다,auxiliary verb,1162
3495,9,정통,noun,1118
3505,11,꾀병,noun,1166
3511,3,땡땡이치다,verb,1167
3514,10,반쪽,noun,1152
3517,2,여가,noun,1145
3522,6,구토,noun,1157
3527,7,코피,noun,1141
3548,2,윙윙,adverb,1169
3549,3,연신,adverb,1113
3551,8,진열장,noun,1163
3552,3,한가득,adverb,1168
3553,3,변색,noun,1169
3586,3,지,noun,1165
3591,2,본격,noun,1086
3593,2,일찌감치,adverb,1129
3597,2,슬그머니,adverb,1116
3598,10,걸레,noun,1122
3601,2,살집,noun,1169
3603,9,황소개구리,noun,1171
3606,10,마님,noun,1163
3606,2,어지럽히다,verb,1147
3624,3,어긋나다,verb,1078
3743,3,가계,noun,1125
3746,2,가출,noun,1133
3763,2,살아오다,verb,937
3774,5,레귤러,noun,1171
3824,4,법안,noun,1046
3826,5,나르다,verb,1076
3834,6,안드로메다,noun,1170
3838,2,탄,noun,1164
3839,2,자매,noun,1110
3859,2,순간,adverb,1171
3864,4,남동생,noun,1142
3866,2,저장,noun,1128
3913,2,참담,noun,1170
3920,7,절,noun,930
3945,3,도장,noun,1117
3945,7,로켓,noun,1156
3949,3,욕하다,verb,1126
3956,2,덜커덕,adverb,1166
3958,2,목재,noun,1123
3981,4,괘종시계,noun,1167
3986,3,방심,noun,1166
3990,4,공무원,noun,967
3992,2,확고하다,adjective,1106
4011,3,지당하다,adjective,1167
4057,2,청어,noun,1168
4068,2,은근히,adverb,1120
4083,2,항공,noun,1064
4091,5,사법부,noun,1150
4092,3,심문,noun,1155
4119,8,토닥이다,verb,1166
4149,2,발매기,noun,1171
4149,6,자동,noun,1037
4158,5,정거장,noun,1151
4161,2,표기,noun,1128
4169,2,옆길,noun,1169
4186,4,뜯어내다,verb,1141
4202,2,성함,noun,1149
4202,2,용무,noun,1159
4205,2,타협,noun,1088
4215,4,협조,noun,1074
4216,2,검색,noun,1137
4236,12,분수대,noun,1171
4238,2,우러르다,verb,1160
4239,10,화살,noun,1085
4254,3,행렬,noun,1119
4267,2,심지,noun,1164
4280,8,떠밀리다,verb,1153
4281,41,엘리베이터,noun,1103
4291,2,사안,noun,1070
4300,4,곱,noun,1145
4302,2,어수선하다,adjective,1129
4309,2,종이비행기,noun,1162
4318,2,법률,noun,928
4318,2,무역,noun,792
4322,2,교섭,noun,1073
4346,6,허리케인,noun,1171
4354,2,수배,noun,1153
4372,13,개월,dependent noun,648
4379,2,소화기,noun,1155
4391,2,들어차다,verb,1127
4393,2,삽화,noun,1158
4397,2,점퍼,noun,1147
4404,31,이러쿵저러쿵,adverb,1164
4412,6,역류,noun,1166
4416,4,소행,noun,1159
4446,2,구,number,1143
4469,3,모락모락,adverb,1159
4476,3,웬일,noun,1076
4483,4,집요하다,adjective,1121
4492,2,밋밋하다,adjective,1157
4502,4,쇠,noun,1107
4548,3,진,noun,1161
4548,7,외,noun,1166
4558,4,앞자리,noun,1148
4561,3,본,article,1053
4563,7,실장,noun,1076
4608,2,서면,noun,1133
4608,2,인지,noun,1125
4609,3,위법,noun,1150
4609,2,제정,noun,1097
4635,3,실체,noun,1023
4742,2,남녀,noun,803
4810,3,자신감,noun,996
4838,5,확률,noun,1112
4854,2,실없다,adjective,1154
4863,4,리본,noun,1166
4863,5,연상,noun,1140
4877,9,특정,noun,934
4882,3,전면,noun,1060
4907,5,진술,noun,1105
4916,2,착오,noun,1116
4941,2,무관,noun,1168
4952,3,경탄,noun,1165
5002,3,갈팡질팡,adverb,1168
5010,5,출구,noun,1145
5031,4,샅샅이,adverb,1154
5033,3,여분,noun,1161
5033,3,당당히,adverb,1144
5034,2,경직,noun,1170
5049,2,이면,noun,1123
5112,2,편의,noun,1093
5138,4,설득력,noun,1085
5150,2,앞치마,noun,1155
5183,3,쪼그라들다,verb,1170
5258,2,후원,noun,1126
5276,2,쓰레기봉투,noun,1171
5283,7,하드,noun,1134
5283,8,링크,noun,1168
5325,4,분개,noun,1169
5334,4,따갑다,adjective,1115
5338,3,오염,noun,975
5341,4,겹치다,verb,1040
5386,2,다이,noun,1171
5410,4,껴안다,verb,1113
5475,2,종말,noun,1102
5567,2,진단,noun,1025
5579,3,인마,noun,1165
5633,4,헝클어뜨리다,verb,1171
5645,3,건배,noun,1166
5654,3,필수,noun,1123
5657,2,단정히,adverb,1166
5668,3,통제력,noun,1161
5670,4,처참,noun,1171
5676,5,장황하다,adjective,1152
5682,2,분리,noun,1088
5685,2,옥신각신,adverb,1168
5699,2,콩깍지,noun,1165
5734,2,집안싸움,noun,1170
5735,4,부적절하다,adjective,1154
5752,2,발리다,verb,1168
5753,2,조절,noun,945
5772,4,최초,noun,748
5781,4,온전,noun,1171
5830,2,한자,noun,1012
5874,2,울먹이다,verb,1136
5915,2,옷소매,noun,1164
5978,2,꿈속,noun,1103
5979,5,왕관,noun,1162
5980,2,가로막히다,verb,1170
5983,2,펄펄,adverb,1148
5985,3,수고,noun,1123
5986,5,목청껏,adverb,1167
5990,2,고분고분,adverb,1164
6002,2,정정,noun,1159
6012,4,다짜고짜,adverb,1142
6032,2,인도,noun,1152
6082,2,미덥다,adjective,1167
6096,3,경적,noun,1160
6166,2,동급생,noun,1164
6187,2,뻗치다,verb,1124
6224,2,종잡다,verb,1147
6233,4,저번,noun,1116
6236,4,선인장,noun,1156
6242,3,희귀,noun,1163
6261,2,거름,noun,1149
6267,8,수액,noun,1167
6296,2,정신없다,adjective,1161
6340,2,지위,noun,852
6340,2,남용,noun,1126
6363,2,터무니없이,adverb,1158
6370,4,만화,noun,966
6374,2,나열,noun,1162
6375,2,악당,noun,1161
6375,6,토네이도,noun,1168
6387,4,돌풍,noun,1135
6391,3,학살,noun,1140
6392,3,사상,noun,606
6395,2,계기,noun,765
6397,2,가명,noun,1134
6400,3,그룹,noun,738
6400,2,린스,noun,1171
6400,2,리드,noun,1160
6416,2,관계자,noun,706
6422,2,관두다,verb,1146
6423,5,결점,noun,1134
6438,2,편집장,noun,1153
6447,2,객,noun,1162
6470,2,행실,noun,1161
6503,6,안주머니,noun,1161
6510,7,소나무,noun,1047
6519,3,흔들거리다,verb,1162
6545,3,파충류,noun,1160
6610,3,매이다,verb,1149
6672,2,돌기둥,noun,1161
6679,3,변함없이,adverb,1147
6737,2,홍색,noun,1161
6740,62,엄,noun,1171
6761,2,덕지덕지,adverb,1164
6769,2,전수,noun,1166
6771,3,지성,noun,1106
6771,3,빈틈없다,adjective,1166
6773,3,가르침,noun,1092
6773,3,불화,noun,1143
6784,2,박식,noun,1171
6786,3,눈총,noun,1154
6790,2,유언,noun,1160
6805,2,낭랑하다,adjective,1165
6807,2,재학,noun,1138
6813,2,갈비,noun,1149
6839,6,낄낄대다,verb,1167
6896,14,흠,noun,1124
6905,551,엄,exclamation,1169
6907,2,고음,noun,1161
6926,2,간주,noun,1165
6928,3,세대,noun,766
6932,2,눈짓,noun,1143
6933,4,도입,noun,942
6935,4,진보,noun,1064
6936,2,지양,noun,1165
6938,2,혁신,noun,1054
6938,3,새것,noun,1145
6951,2,관습,noun,1075
6953,2,관행,noun,1030
6986,2,해산,noun,1161
7002,2,수줍어하다,verb,1162
7009,5,씻기다,verb,1152
7015,3,한적,noun,1171
7019,3,상세,noun,1171
7038,2,타닥,adverb,1170
7099,5,당사자,noun,1068
7140,2,독기,noun,1162
7164,5,뜯기다,verb,1164
7182,7,간단히,adverb,1002
7189,4,이내,adverb,1042
7205,2,한방,noun,1093
7219,2,게시물,noun,1169
7220,2,온,noun,1168
7255,2,품위,noun,1121
7280,4,냉소,noun,1160
7284,3,반영,noun,1126
7308,10,선발전,noun,1169
7388,2,툭하면,adverb,1160
7391,4,추억,noun,1042
7402,3,활력,noun,1114
7409,2,학문,noun,845
7421,3,평균,noun,825
7445,2,위험천만,noun,1170
7453,7,상담,noun,966
7462,3,쑥스럽다,adjective,1114
7468,2,맞장구치다,verb,1170
7483,3,고안,noun,1170
7483,2,상식,noun,1045
7486,3,겨우겨우,adverb,1162
7488,2,웅웅,adverb,1170
7490,2,째려보다,verb,1155
7496,2,양심,noun,1074
7497,3,자초,noun,1170
7502,4,지능,noun,1056
7506,2,누그러지다,verb,1162
7510,4,틈타다,verb,1152
7529,2,괴로워하다,verb,1128
7530,2,굳어지다,verb,1047
7547,4,초가,noun,1162
7562,4,유행,noun,1064
7586,6,제조,noun,1048
7589,6,쾌감,noun,1100
7605,2,돌이키다,verb,1090
7608,2,혼합,noun,1127
7618,3,혼합물,noun,1161
7652,2,아니요,exclamation,1101
7663,6,쓰임새,noun,1152
7663,6,특징,noun,643
7665,2,약병,noun,1169
7677,2,셰퍼드,noun,1163
7693,3,지혜,noun,997
7697,4,공유,noun,1149
7750,11,신탁,noun,1091
7751,2,출제,noun,1152
7751,3,해몽,noun,1167
7755,3,미묘,noun,1171
