3,6,윤,noun,1160
7783,19,치,noun,1162
7796,2,쯧쯧,exclamation,1171
7813,2,원리,noun,694
7815,5,승인,noun,1093
7822,5,학습,noun,756
7827,2,실용,noun,1161
7827,8,긁적이다,verb,1166
7839,3,초보,noun,1148
7841,3,뒤룩뒤룩,adverb,1171
7873,2,찬찬히,adverb,1138
7876,3,직설,noun,1171
7892,3,지목,noun,1165
7941,3,전임,noun,1140
7951,9,실기,noun,1148
7990,2,활개,noun,1159
8038,4,또라이,noun,1170
8096,3,쿠키,noun,1169
8157,2,지르기,noun,1164
8190,2,창유리,noun,1157
8301,2,탈,noun,1119
8336,4,털실,noun,1163
8395,4,복습,noun,1162
8407,13,소멸,noun,1149
8414,3,보너스,noun,1126
8436,4,생김새,noun,1128
8445,2,쌀알,noun,1167
8470,3,스케치,noun,1154
8470,3,부위,noun,1036
8487,4,울렁거리다,verb,1147
8503,2,미달,noun,1158
8548,2,험,noun,1170
8548,8,굽다,verb,1049
8548,7,캑,adverb,1170
8552,3,주눅,noun,1142
8570,2,퍼센트,dependent noun,92
8578,4,반발,noun,1042
8583,2,풀풀,adverb,1165
8584,3,별말,noun,1170
8644,2,탐지,noun,1164
8644,2,은폐,noun,1159
8646,5,꽃병,noun,1158
8647,2,총천연색,noun,1170
8672,6,건너뛰다,verb,1149
8681,5,조정,noun,776
8686,4,교훈,noun,1064
8707,2,그럴듯하다,adjective,1107
8709,4,간드러지다,adjective,1169
8711,2,채점,noun,1137
8800,5,흐뭇,noun,1171
8827,3,핏방울,noun,1165
8990,2,헉헉대다,verb,1167
9110,2,도와주다,verb,935
9122,8,풋,noun,1171
9125,3,음미,noun,1169
9136,2,상관없이,adverb,1119
9155,4,암시,noun,1081
9156,4,이목,noun,1151
9163,3,흉상,noun,1165
9180,2,등잔불,noun,1165
9190,2,지푸라기,noun,1156
9202,3,뻥,noun,1171
9273,4,짜릿,noun,1171
9275,3,움푹,adverb,1155
9359,3,닢,dependent noun,1166
9368,5,몰두,noun,1165
9401,5,지면,noun,1143
9414,3,무단,noun,1156
9416,2,변호,noun,1167
9445,4,유인,noun,1167
9448,2,되새기다,verb,1117
9452,2,몽상,noun,1161
9453,2,관목,noun,1157
9454,2,생성,noun,1096
9454,2,무생물,noun,1162
9496,2,대기실,noun,1151
9502,2,갖은,article,1120
9515,2,정지,noun,1070
9570,3,엉성하다,adjective,1156
9583,2,가을,noun,700
9604,2,새파랗다,adjective,1140
9607,4,구호,noun,1083
9607,3,패배자,noun,1165
9615,2,케이,noun,1163
9637,6,냉담,noun,1171
9654,2,의리,noun,1129
9665,5,두개골,noun,1166
9667,5,위성,noun,1046
9679,3,차츰,adverb,1078
9708,5,발자국,noun,1078
9726,2,발자취,noun,1157
9749,2,인연,noun,973
9763,2,잡범,noun,1168
9782,2,등분,noun,1170
9812,3,고자,noun,1169
9858,2,매시간,adverb,1170
9928,2,박해,noun,1133
10051,2,개선,noun,854
10062,3,직책,noun,1139
10069,4,객관,noun,1148
10069,2,응하다,verb,1090
10078,3,젤,noun,1145
10078,2,사임,noun,1156
10097,3,걸이,noun,1170
10099,3,타격,noun,1094
10107,2,매기다,verb,1114
10122,3,반항심,noun,1169
10178,2,형편,noun,970
10184,4,기겁,noun,1154
10190,6,참관,noun,1170
10227,3,상한,noun,1162
10239,2,귀기울이다,verb,1170
10280,4,끼,noun,1119
10305,2,지극히,adverb,1067
10331,2,동정심,noun,1156
10334,3,빙긋,adverb,1154
10339,2,낙관,noun,1149
10348,2,만일,noun,904
10400,3,번지르르,adverb,1171
10442,3,공감,noun,1115
10478,3,미간,noun,1141
10479,2,통지,noun,1158
10503,2,끼적거리다,verb,1169
10516,3,열흘,noun,1094
10528,3,대리,noun,1077
10535,2,꺼리다,verb,1090
10545,4,부탁드리다,verb,1131
10598,7,랩,noun,1155
10598,7,진액,noun,1170
10671,2,드문드문,adverb,1152
10678,2,밤바람,noun,1164
10711,3,실실,adverb,1164
10733,2,히죽히죽,adverb,1167
10827,2,성분,noun,926
10844,2,무의식,noun,1057
10879,3,단순히,adverb,937
10909,2,마냥,adverb,1116
10934,2,의향,noun,1152
11004,2,염소,noun,1135
11005,2,스며들다,verb,1095
11012,3,들이붓다,verb,1169
11015,28,베일,noun,1148
11077,2,추정,noun,1097
11077,10,코너,noun,1071
11147,2,엎지르다,verb,1165
11176,2,전교생,noun,1152
11246,3,굳다,verb,1110
11255,2,동그래지다,verb,1169
11261,3,동조,noun,1160
11264,2,다짐,noun,1128
11296,3,쇼핑백,noun,1163
11337,2,사병,noun,1158
11366,2,편협,noun,1171
11394,2,선뜻,adverb,1096
11405,2,발설,noun,1168
11418,3,발각,noun,1170
11435,2,이의,noun,1127
11444,3,삼,number,1030
11464,4,날고기,noun,1165
11535,4,들뜨다,verb,1088
11539,2,판매,noun,870
11540,2,인쇄,noun,1135
11541,5,동호회,noun,1159
11541,4,학회,noun,1119
11541,8,조직,noun,354
11543,4,결성,noun,1119
11546,4,의거,noun,1167
11566,2,쪼르르,adverb,1159
11576,3,미끄럼틀,noun,1160
11576,2,녹아내리다,verb,1166
11583,3,킥킥거리다,verb,1165
11620,4,나붙다,verb,1163
11655,5,여파,noun,1138
11685,3,잦다,adjective,1101
11702,2,깡충거리다,verb,1171
11785,2,장거리,noun,1136
11808,4,의사소통,noun,1090
11813,2,들이치다,verb,1166
11813,2,비바람,noun,1131
11872,7,고로,conjunction,1162
11891,19,고,noun,1104
11915,2,수군대다,verb,1167
11919,3,기판,noun,1164
11925,2,숙성,noun,1150
12068,2,중얼대다,verb,1170
12071,10,근신,noun,1169
12103,4,칼날,noun,1124
12118,3,캐러멜,noun,1164
12134,2,오래다,adjective,1137
12221,2,당번,noun,1158
12245,2,분명하다,verb,1162
12317,6,까마귀,noun,1129
12317,3,깍깍,adverb,1171
12504,4,서리다,verb,1127
12557,3,눌러쓰다,verb,1165
12616,2,이어받다,verb,1144
12629,4,증오심,noun,1168
12680,2,착란,noun,1165
12681,2,욱,adverb,1168
12726,2,옷가지,noun,1137
12817,2,홍수,noun,1076
12862,2,발레,noun,1133
12865,2,무자비,noun,1171
12881,10,방석,noun,1155
12934,3,리더,noun,1155
13010,3,달그락,adverb,1163
13062,2,아까,noun,1063
13090,35,미스터,noun,1141
13158,2,연쇄,noun,1129
13159,2,순전하다,adjective,1165
13228,4,약점,noun,1114
13230,2,수비,noun,1136
13230,3,컨디션,noun,1144
13233,34,유사,noun,1152
13244,2,찬바람,noun,1133
13260,2,급격히,adverb,1085
13358,3,분간,noun,1160
13444,2,어설프다,adjective,1141
13446,2,환성,noun,1165
13519,3,막하,noun,1171
13581,2,혼내다,verb,1152
13613,11,멍,noun,1152
13636,2,손보다,verb,1157
13660,8,인내심,noun,1148
13691,4,특권,noun,1118
13694,3,바람직,noun,1161
13698,3,적용,noun,1034
13698,2,제재,noun,1099
13698,3,현,article,939
13716,6,출전,noun,1128
13736,2,암담하다,adjective,1151
13740,2,망연자실,noun,1169
13752,2,곤죽,noun,1169
13772,2,눈송이,noun,1166
13778,2,유니폼,noun,1142
13904,17,살코기,noun,1170
14065,3,두엇,number,1170
14065,2,순조,noun,1170
14072,2,전령,noun,1164
14078,3,거두절미,noun,1170
14120,2,표하다,verb,1132
14120,13,거그,pronoun,1171
14129,2,게으르다,adjective,1125
14134,2,맞먹다,verb,1143
14139,3,골짜기,noun,1065
14182,2,통역,noun,1150
14190,2,간청,noun,1166
14204,4,투구,noun,1166
14233,2,눈밭,noun,1163
14281,2,낮,noun,860
14299,4,대롱대롱,adverb,1167
14322,2,개울,noun,1105
14556,3,조끼,noun,1149
14561,5,쐬다,verb,1147
14564,5,멍들다,verb,1163
14589,2,불가피,noun,1170
14590,3,머지않다,adjective,1132
14596,3,내쫓다,verb,1132
14668,2,흘러들다,verb,1137
14724,4,소,noun,1001
14742,2,서식지,noun,1165
14744,2,길들이다,verb,1115
14748,2,일리,noun,1154
14765,3,독려,noun,1168
14775,2,힐끔힐끔,adverb,1164
14821,2,경계심,noun,1151
14892,2,보임,noun,1171
14936,3,악랄하다,adjective,1162
14960,2,깔깔대다,verb,1156
15055,2,좁다랗다,adjective,1167
15073,2,트리,noun,1168
15138,3,하릴없이,adverb,1157
15148,2,자긍심,noun,1147
15245,3,속눈썹,noun,1163
15344,2,티스푼,noun,1167
15375,12,데이트,noun,1123
15456,2,유연,noun,1167
15483,2,후드득,adverb,1162
15539,4,철철,adverb,1161
15608,2,왁자지껄하다,adjective,1169
15680,5,리스,noun,1167
15743,2,피범벅,noun,1171
15801,2,직무,noun,1085
15804,2,전임자,noun,1162
15831,4,이송,noun,1168
15856,3,취향,noun,1087
15858,4,남매,noun,1075
15906,13,환각,noun,1144
16021,4,세인,noun,1154
16052,2,스토브,noun,1168
16066,2,당분간,adverb,1106
16066,4,입원,noun,1134
16125,3,중절모,noun,1169
16129,3,도시,noun,436
16131,3,모욕감,noun,1168
16148,3,쇼핑객,noun,1169
16150,2,비스듬하다,adjective,1170
16161,9,마네킹,noun,1162
16162,2,수리,noun,1130
16167,2,나일론,noun,1167
16179,2,관절,noun,1093
16227,2,감염,noun,1145
16227,2,도우미,noun,1163
16232,3,일축,noun,1170
16254,2,비눗방울,noun,1168
16308,14,치,exclamation,1158
16310,2,질환,noun,1044
16347,3,난장판,noun,1160
16394,2,고가,noun,1139
16456,3,독극물,noun,1169
16472,2,주택,noun,789
16513,4,대안,noun,1004
16614,2,따로,adverb,891
16623,3,돌아눕다,verb,1151
16670,2,문병,noun,1171
16732,2,본의,noun,1139
16755,3,도감,noun,1154
16768,3,대박,noun,1171
16799,4,병문안,noun,1169
16846,2,보일러,noun,1152
16862,2,뒤죽박죽,adverb,1171
16914,2,접수,noun,1106
16958,3,젊은이,noun,780
16958,2,의학,noun,940
16962,3,봉합,noun,1171
17004,4,얽다,verb,1165
17046,3,필기체,noun,1169
17110,2,미약,noun,1170
17118,2,장기,noun,1037
17120,3,상해,noun,1153
17145,2,건너,noun,1115
17156,2,달력,noun,1104
17164,4,뒤따르다,verb,1061
17279,3,다락방,noun,1162
17284,2,막연하다,adjective,1100
17285,2,증발,noun,1153
17288,2,독가스,noun,1170
17303,3,폰,noun,1170
17352,3,아무렴,exclamation,1164
17367,3,침투,noun,1122
17368,2,영역,noun,670
17388,3,과외,noun,1128
17426,6,콧물,noun,1142
17467,2,뜻밖에,adverb,1123
17493,3,울적,noun,1171
17551,3,짓눌리다,verb,1153
17556,2,비끼다,verb,1149
17600,2,앞지르다,verb,1149
17617,2,움츠러들다,verb,1161
17690,4,밸런타인데이,noun,1164
17698,2,영,adverb,1111
17758,6,레,noun,1169
17817,2,진상,noun,1082
17906,3,부어오르다,verb,1156
17974,2,숨김없이,adverb,1166
18202,3,수감,noun,1151
18212,3,앗다,verb,1151
18223,2,재소자,noun,1150
18227,2,조력자,noun,1171
18229,2,지도자,noun,829
18230,2,당부,noun,1160
18230,2,검거,noun,1144
18259,4,열중,noun,1167
18269,3,실시,noun,993
18271,2,성명서,noun,1144
18275,2,제보,noun,1151
18369,2,공포감,noun,1151
18377,3,묘목,noun,1157
18404,2,겸연쩍다,adjective,1156
18447,3,번뜩,adverb,1171
18546,3,아깝다,adjective,1080
18596,2,깔깔거리다,verb,1156
18604,2,걸어다니다,verb,1168
18636,7,찻집,noun,1151
18647,2,분홍,noun,1156
18652,3,커플,noun,1118
18774,2,빗속,noun,1154
18894,4,아가씨,noun,899
18936,2,칵테일,noun,1145
18936,3,양파,noun,1136
18966,5,대중,noun,642
19009,2,보수,noun,1058
19041,2,세세,noun,1169
19109,3,어리벙벙하다,adjective,1168
19191,4,건성,noun,1148
19284,2,소금,noun,1070
19443,4,효력,noun,1133
19561,2,전자,noun,795
19561,2,물주,noun,1168
19568,2,달그락달그락,adverb,1171
19653,2,체험,noun,1002
19722,4,프로,noun,843
19829,2,호,exclamation,1168
19894,2,숙소,noun,1121
19912,7,허둥대다,verb,1146
19914,3,상체,noun,1141
19938,2,수선화,noun,1169
19970,3,이끼,noun,1159
19972,2,흙바닥,noun,1169
19988,2,위압,noun,1171
20031,3,노새,noun,1168
20054,2,직각,noun,1121
20083,7,살아가다,verb,684
20087,2,아욱,noun,1168
20142,2,추스르다,verb,1138
20169,6,출중하다,adjective,1164
20270,2,민첩하다,adjective,1159
20286,2,환희,noun,1145
20291,2,가마,noun,1150
20305,3,교장실,noun,1170
20376,2,주동자,noun,1163
20406,7,에지,noun,1169
20557,3,허우적거리다,verb,1149
20842,2,돋치다,verb,1161
20857,11,직속,noun,1156
20857,10,선도,noun,1157
20992,2,튼튼,noun,1171
21001,2,간결하다,adjective,1145
21092,2,부가,noun,1134
21109,9,회전,noun,1077
21163,2,도깨비불,noun,1169
21182,2,폭음,noun,1164
21200,3,기계,noun,677
21207,2,섬유,noun,1052
21258,2,팔아넘기다,verb,1158
21289,4,타,article,1100
21398,7,답안,noun,1142
21405,2,뒤집어엎다,verb,1167
21432,2,덧,noun,1171
21503,3,식히다,verb,1142
21521,6,심심,noun,1171
21626,2,속옷,noun,1118
21676,2,팬티,noun,1120
21714,2,기대서다,verb,1168
21784,2,갉아먹다,verb,1166
21886,3,면담,noun,1133
21892,2,로고,noun,1167
21910,2,취업,noun,1096
21943,2,개시,noun,1153
22078,2,인성,noun,1139
22078,3,적성,noun,1068
22168,2,인내력,noun,1158
22271,2,가지런히,adverb,1138
22407,2,성장,noun,765
22483,5,늪,noun,1123
22534,2,노을,noun,1143
22546,2,애먹다,verb,1170
22604,3,연약,noun,1171
22699,2,대개,adverb,937
22700,3,여정,noun,1148
22723,2,서론,noun,1152
22745,4,찌릿하다,adjective,1169
22822,2,저만치,adverb,1143
22842,2,전이,noun,1163
22909,3,죄,adverb,1156
22992,7,흙더미,noun,1165
23080,2,비비,adverb,1160
23136,2,솔기,noun,1168
23337,3,망아지,noun,1169
23463,2,후다닥,adverb,1159
23577,2,보드랍다,adjective,1160
23614,2,관리국,noun,1170
23670,2,부정행위,noun,1170
23671,2,시험장,noun,1159
23709,6,감독관,noun,1160
23822,2,증식,noun,1150
23834,2,베,noun,1161
23869,2,지나오다,verb,1144
23899,2,화풀이,noun,1165
23941,3,금성,noun,1133
24140,2,작성,noun,1110
24142,2,논하다,verb,1079
24146,3,형성,noun,880
24190,27,유리구슬,noun,1169
24232,2,횡설수설,noun,1152
24406,3,사명감,noun,1151
24577,2,허점,noun,1130
24631,2,가하다,verb,931
24802,2,실랑이,noun,1147
25209,2,옥죄다,verb,1163
25598,3,몸속,noun,1092
25781,2,물고기,noun,959
25827,3,구덩이,noun,1154
25827,7,단,noun,1128
25927,2,호모,noun,1165
25997,3,이름표,noun,1168
26001,2,포착,noun,1168
26135,2,좁히다,verb,1108
26137,2,잡아가다,verb,1162
26206,2,대장,noun,1106
26345,2,차곡차곡,adverb,1152
26950,2,더블,noun,1142
27104,2,맹아,noun,1167
27254,3,경호원,noun,1156
27421,2,근엄하다,adjective,1151
27467,2,성향,noun,1052
27533,2,부상자,noun,1157
27907,2,극복,noun,1088
28040,2,결함,noun,1094
28111,2,비범,noun,1171
28231,2,불가사의,noun,1165
28265,2,표명,noun,1147
28298,2,중상모략,noun,1170
28306,2,독점,noun,1064
28477,2,손가방,noun,1168
28523,2,민들레,noun,1158
28595,2,갈라놓다,verb,1154
28691,2,반투명,noun,1166
29116,2,문서,noun,1009
29118,2,대통령,noun,196
29130,3,컨트리,noun,1164
29131,2,부총리,noun,1085
29185,2,고풍,noun,1167
29229,2,선거,noun,360
29231,2,인구,noun,829
29243,3,야당,noun,882
29248,2,아니오,exclamation,1164
29252,2,애완,noun,1171
29272,2,임기,noun,1093
29341,2,언론,noun,404
29421,2,총력,noun,1150
29449,2,파견,noun,1110
29521,2,후임자,noun,1168
