1,9,생일,noun,1053
235,2,대목,noun,1014
235,57,대부분,noun,363
236,3,등,noun,693
236,26,전혀,adverb,403
236,3,쌓다,verb,898
236,21,경험,noun,507
237,42,삶,noun,226
237,3,고,noun,1104
237,2,지독하다,adjective,1108
237,4,안녕,noun,1158
241,17,빠른,adjective,10000
241,12,오,number,1096
241,5,관련,noun,397
241,17,주,dependent noun,999
241,4,최종,noun,993
241,57,타다,verb,375
241,2,오하,noun,10000
241,30,발,noun,551
241,3,문서,noun,1009
241,5,사망,noun,1080
242,2,재산,noun,831
242,3,분배,noun,1076
244,12,기록,noun,634
244,16,이전,noun,675
244,2,무효,noun,1135
244,2,소멸,noun,1149
245,17,시간,dependent noun,495
245,149,주다,verb,100
245,14,요청,noun,1026
245,2,고문,noun,1083
247,16,셈,dependent noun,685
247,9,목숨,noun,928
249,2,돌려주다,verb,1104
251,47,대답,noun,802
252,3,인격,noun,1050
252,6,생명,noun,498
252,4,살인,noun,1032
252,9,소지품,noun,1156
252,2,유언,noun,1160
252,5,권리,noun,866
252,2,보험,noun,1007
252,4,지급,noun,1092
252,25,빼다,verb,818
252,7,이르다,verb,307
253,50,죽이다,verb,749
253,15,누가,pronoun,10000
253,30,그러니까,conjunction,500
253,6,영향,noun,478
253,15,튀어나오다,verb,1048
254,31,흠,exclamation,1151
255,6,적용,noun,1034
255,3,죄,noun,792
255,7,걸요,dependent noun,10000
255,5,살해,noun,1142
256,8,멋지다,adjective,1017
258,3,투,dependent noun,1131
258,9,고통,noun,645
258,2,변함없이,adverb,1147
259,23,가지다,verb,74
259,2,보통,adverb,923
260,26,지금,noun,139
262,12,자동,noun,1037
262,2,성함,noun,1149
263,5,취소,noun,1128
264,4,다만,conjunction,659
264,3,명심,noun,10000
265,20,기회,noun,513
268,7,아니오,exclamation,1164
269,5,티켓,noun,1159
269,17,처리,noun,805
270,59,돌아가다,verb,442
270,12,누르다,verb,843
271,3,출력,noun,1153
271,28,잠시,adverb,640
271,37,걸리다,verb,350
274,29,결혼,noun,549
275,38,그걸,pronoun,10000
276,11,정말로,adverb,1023
277,18,언제나,adverb,638
278,9,짜증,noun,1055
278,35,정말,adverb,314
281,124,건,dependent noun,10000
285,41,진짜,adverb,900
285,16,차다,verb,751
285,24,신병,noun,1164
285,8,밑,noun,553
285,2,관리,noun,565
285,6,회사,noun,315
285,2,모집,noun,1097
285,29,직원,noun,750
289,10,쓰이다,verb,579
289,8,조직,noun,354
291,17,놀라다,verb,476
291,47,만큼,dependent noun,423
291,2,봉급,noun,1139
292,4,꾸미다,verb,946
292,9,돈,noun,186
293,9,어쨌거나,conjunction,10000
293,29,씨,dependent noun,65
294,36,그건,pronoun,10000
296,10,인정,noun,1087
297,9,마누라,noun,1085
297,154,난,pronoun,10000
299,12,으쓱,adverb,1170
299,19,어깨,noun,695
300,18,전,article,615
301,82,걸,dependent noun,10000
302,19,자체,noun,322
302,5,오,exclamation,1107
302,84,가다,adjective,1171
302,7,이제,noun,400
303,12,크기,noun,788
303,4,웅,noun,1171
303,14,낮다,adjective,606
303,7,물체,noun,946
304,19,내밀다,verb,817
306,4,증명,noun,1137
308,9,출발,noun,1022
308,2,사흘,noun,1039
308,2,버스,noun,791
308,2,공항,noun,1077
309,22,시각,noun,877
309,4,오전,noun,784
309,13,시,dependent noun,236
310,2,일찍,adverb,884
310,5,권장,noun,1164
311,28,물건,noun,686
311,12,고르다,verb,900
311,3,제한,noun,911
311,3,가방,noun,822
311,33,바라다,verb,474
312,4,델타,noun,1168
312,7,비행,noun,1099
312,3,오후,noun,520
313,21,빠르다,adjective,534
313,37,도착,noun,1117
314,11,스톡,noun,1169
314,3,휴식,noun,1066
314,10,취하다,verb,730
314,34,선택,noun,750
314,2,마중,noun,1152
315,20,정거장,noun,1151
316,2,콩대,noun,
316,3,엘리베이터,noun,1103
316,18,궤도,noun,1097
316,2,별명,noun,1056
316,2,착안,noun,1164
316,13,뻗다,verb,994
318,10,늦다,adjective,769
319,5,단,article,877
320,34,이,pronoun,30
321,35,달리다,verb,757
321,6,제,article,1120
322,7,표정,noun,374
324,8,압,noun,1160
325,5,죄송,noun,1171
326,3,수술,noun,913
326,9,어리다,verb,1072
326,11,제거,noun,1130
329,13,일어서다,verb,931
329,88,손,noun,175
330,3,아아,exclamation,1077
332,11,축하,noun,1105
333,16,별,noun,616
334,11,진심,noun,1101
339,3,해산,noun,1161
340,52,향하다,verb,392
340,4,가로지르다,verb,1075
341,33,그쪽,pronoun,981
341,32,걸어가다,verb,912
343,25,그런데,conjunction,166
346,2,위쪽,noun,1125
346,44,가리키다,verb,773
347,6,어쩌면,adverb,834
347,25,저,article,417
349,3,전망,noun,708
349,24,누군가,pronoun,10000
349,14,겨우,adverb,834
350,8,멀다,adjective,549
350,4,점점,adverb,709
351,11,광경,noun,1077
351,7,가장자리,noun,1127
351,10,지켜보다,verb,883
352,2,개미,noun,1074
353,49,서다,verb,215
353,2,낄낄거리다,verb,1164
353,46,리언,noun,10000
355,35,열다,verb,264
355,36,마음,noun,117
355,4,집어던지다,verb,1164
355,2,굴뚝같다,adjective,1168
355,7,창문,noun,915
355,5,뜯다,verb,1067
356,3,안타깝다,adjective,961
356,16,열,number,1149
357,12,플랫,noun,1171
357,12,폼,noun,1145
357,2,복합,noun,1128
357,2,투명,noun,1155
357,3,탑승객,noun,1169
359,4,높이,adverb,990
359,11,산소,noun,1007
359,25,폭발,noun,1136
359,2,감압,noun,1171
359,5,유용,noun,1168
359,2,결핍,noun,1144
360,6,갑작스럽다,adjective,1104
360,4,품,noun,1056
361,3,실로,adverb,1059
363,9,꽉,adverb,1029
363,4,소시지,noun,1143
363,2,맥주,noun,1014
364,14,반,noun,718
365,6,날아오다,verb,1088
365,47,괜찮다,adjective,710
365,3,방귀,noun,1130
365,20,이론,noun,464
365,7,구성,noun,750
366,3,방송,noun,470
367,2,따돌리다,verb,1138
367,17,비다,auxiliary verb,1169
367,45,줄,dependent noun,343
367,40,첫,article,469
368,14,쉬다,verb,770
368,2,온종일,noun,1141
368,10,꼭,adverb,405
368,2,배출,noun,1128
370,3,견디다,verb,809
371,2,뛰어내리다,verb,1127
371,8,플랫폼,noun,1153
371,5,나라,noun,250
372,7,창,noun,1008
372,2,핑계,noun,1102
372,10,묶다,verb,987
372,11,대다,verb,688
372,4,변명,noun,1109
372,8,화장실,noun,878
372,15,벗어나다,verb,568
372,9,즉,adverb,270
372,16,유일,noun,1146
373,2,툴툴거리다,verb,1170
373,12,허락,noun,1121
374,2,반시,noun,10000
374,20,방향,noun,473
375,7,띄다,verb,968
377,3,쯤,dependent noun,10000
377,5,지름,noun,1119
378,15,구멍,noun,969
378,7,미끄러지다,verb,1095
378,3,폭,noun,871
379,10,케이블,noun,1098
379,16,약간,adverb,785
379,35,분명,adverb,1008
381,5,수천,number,1165
381,14,이어지다,verb,639
381,13,킬로미터,dependent noun,792
381,13,충분히,adverb,823
382,8,편안,noun,1171
382,5,칸막이,noun,1132
382,2,채워져,verb,10000
382,7,공간,noun,507
382,5,게임,noun,629
383,2,잔뜩,adverb,964
383,3,내다보다,verb,1018
385,72,쏘다,verb,1000
385,2,느닷없이,adverb,1103
385,2,로비,noun,1029
385,3,정지,noun,1070
385,25,전체,noun,391
386,5,숨다,verb,929
386,5,구조,noun,273
386,2,단점,noun,1092
387,8,섞이다,verb,1008
387,18,발사,noun,1138
387,3,하중,noun,1157
388,29,위치,noun,750
388,14,근처,noun,931
388,6,그나마,adverb,1011
388,5,중앙,noun,785
388,4,매점,noun,1156
389,33,가장,adverb,112
389,23,피하다,verb,608
389,3,차단,noun,1162
390,22,놀랍다,adjective,936
390,3,불쾌,noun,1169
390,19,감정,noun,625
390,4,했어도,auxiliary verb,10000
392,21,그때,noun,186
392,4,작별,noun,1147
392,3,정리,noun,972
392,7,인사,noun,866
393,3,변경,noun,1100
393,2,거치다,verb,565
393,2,공동,noun,590
393,16,원래,adverb,1171
395,2,더미,noun,1105
396,15,가족,noun,284
396,13,나누다,verb,289
398,24,많이,adverb,126
399,10,다양,noun,1166
399,2,놀라움,noun,1143
400,25,일단,adverb,567
401,29,다르다,adjective,184
401,41,이건,pronoun,10000
402,9,어딘가,pronoun,10000
403,70,자기,pronoun,107
403,26,게다가,adverb,890
403,4,합류,noun,1164
404,7,조금,noun,580
404,12,수백,number,1167
404,16,느낌,noun,433
404,59,아,verb,10000
404,2,마차,noun,1061
405,7,울다,verb,512
405,9,각자,noun,1049
406,4,간다는,verb,10000
406,17,다니다,verb,319
408,15,상처,noun,901
408,25,식사,noun,866
408,15,옛,article,886
409,26,났,verb,10000
409,53,잘,adverb,90
410,3,용서,noun,1095
410,20,구하다,verb,644
410,3,결코,adverb,632
410,24,미안,noun,1160
410,21,침대,noun,825
412,3,나아지다,verb,1103
412,16,이쪽,pronoun,959
413,2,뇌수,noun,1167
413,3,빌다,verb,1033
413,6,먹히다,verb,1139
413,12,외계인,noun,1147
413,5,저주,noun,1126
413,4,사과,noun,1060
413,2,고집,noun,1099
416,2,부자간,noun,1164
416,2,다투다,verb,1021
417,3,아버지,noun,156
417,8,계속,noun,1140
417,25,대,dependent noun,516
418,49,처음,noun,168
418,7,화,noun,885
418,13,불,noun,573
419,3,아대륙,noun,
419,9,반대,noun,780
420,8,가르치다,verb,658
420,2,폭력,noun,812
420,22,답,noun,989
421,11,시키다,verb,687
421,25,사격,noun,1113
421,3,외출,noun,1079
422,29,조금,adverb,582
423,3,미래,noun,726
423,2,대륙,noun,1015
424,18,싸움,noun,841
424,50,버리다,verb,687
425,16,깨달,verb,10000
425,24,중요,noun,1109
426,3,한동안,noun,960
426,22,서로,adverb,294
426,22,서로,noun,809
427,3,무척,adverb,895
428,3,그릇,noun,982
429,2,자랑,noun,1088
429,9,똑같이,adverb,1009
429,3,성장,noun,765
429,7,담다,verb,645
430,5,공,noun,962
430,7,잡담,noun,1147
430,4,오랫동안,noun,918
430,29,모습,noun,147
430,8,사소하다,adjective,1072
430,4,튀기다,verb,1154
431,3,헤어지다,verb,965
431,10,품다,verb,985
432,14,원하다,verb,647
432,19,대로,dependent noun,540
433,42,목소리,noun,401
433,17,들리다,verb,594
433,7,날카롭다,adjective,1003
433,11,대꾸,noun,1096
434,5,건너편,noun,1104
435,8,불쌍,noun,1171
436,19,정신,noun,337
436,5,압도,noun,1171
437,17,다가가다,verb,926
439,3,깔다,verb,1052
439,2,댁,noun,1087
439,2,신세계,noun,1142
439,8,공평,noun,1169
439,8,새끼,noun,852
439,3,지랄,noun,1149
439,95,놈,dependent noun,482
439,2,미국인,noun,1170
443,11,확실히,adverb,1011
445,14,표면,noun,975
445,2,지우다,verb,992
447,2,소리치다,verb,1008
448,33,날리다,verb,989
448,15,좆,noun,1153
449,13,이기다,verb,788
450,22,뭐,exclamation,251
451,35,좀,adverb,81
452,4,맹세,noun,1158
452,14,그놈,pronoun,1082
452,21,지키다,verb,438
453,15,자,dependent noun,557
453,5,성경,noun,883
453,7,약하다,adjective,846
454,15,망하다,verb,1069
455,214,자네,pronoun,708
455,2,구절,noun,1056
455,30,의미,noun,208
459,6,히죽,adverb,1155
460,4,돌아서다,verb,913
461,2,이분,pronoun,1110
462,3,깔리다,verb,1003
464,5,눈썹,noun,1106
464,5,사귀다,verb,1004
464,39,알리다,verb,274
464,14,살짝,adverb,1074
468,5,반갑다,adjective,993
470,10,읊다,verb,1118
470,9,잘못,adverb,929
471,2,산상,noun,1170
471,2,수훈,noun,1169
472,3,보상,noun,1074
472,3,벌,noun,1103
472,2,복,noun,1090
472,41,저희,pronoun,638
473,4,뀌다,verb,1149
473,3,콧방귀,noun,1162
473,4,껌벅이,verb,
474,4,마태,noun,10000
476,9,갈색,noun,1088
476,12,엉덩이,noun,1030
478,9,벌리다,verb,1045
478,166,제시,noun,1120
479,2,핍박,noun,1169
479,2,의,noun,1143
481,17,딱,adverb,947
483,11,차지,noun,1135
483,39,믿다,verb,363
483,3,은하계,noun,
484,8,채우다,verb,870
484,8,당연히,adverb,980
485,8,내보내다,verb,1091
485,20,젠장,exclamation,1154
486,4,불알,noun,1162
488,5,마땅,noun,1171
489,3,행복,noun,963
489,37,말다,auxiliary verb,129
496,96,너희,pronoun,760
498,9,기도,noun,965
499,17,하늘,noun,344
499,2,하나님,noun,661
499,2,비,noun,561
499,5,계시다,verb,872
501,5,맛,noun,656
502,26,빨리,adverb,560
502,4,지방,noun,415
502,12,덩어리,noun,1085
510,2,교회,noun,815
510,10,주민,noun,598
510,8,천,number,1168
510,126,명,dependent noun,71
513,2,뭡니까,pronoun,10000
514,4,수업,noun,843
514,3,카톨릭,noun,1171
514,3,학교,noun,217
515,8,학년,noun,509
515,3,상,noun,968
516,4,들어서다,verb,548
516,4,외우다,verb,1071
516,36,못,adverb,238
516,12,세우다,verb,345
516,5,담기다,verb,913
516,3,가게,noun,904
517,10,어쨌든,adverb,900
519,2,비판,noun,856
521,24,바,dependent noun,429
523,13,달리,adverb,602
524,13,벌써,adverb,644
525,2,좇다,verb,1125
525,2,모험,noun,1119
527,2,경멸,noun,1158
528,4,설마,adverb,1092
534,2,대상,noun,323
534,7,걸로,dependent noun,10000
537,6,세계,noun,121
541,11,창밖,noun,1020
542,4,우습다,adjective,1022
543,2,어제,noun,981
549,34,그냥,adverb,271
550,7,꿈,noun,435
550,9,키우다,verb,805
550,5,떼,noun,1023
550,7,챙기다,verb,850
550,3,소설,noun,451
550,5,꾸다,verb,1022
550,2,감마,noun,1169
550,2,땅벌레,noun,
550,3,아르크투루스,noun,
550,2,드라마,noun,658
551,2,감당,noun,1163
551,33,뜻,noun,277
551,3,출신,noun,706
552,4,소,noun,1001
553,4,실망,noun,1101
556,3,대학,noun,258
556,5,자라다,verb,708
557,4,만,noun,1160
557,10,그러다가,conjunction,10000
557,2,신혼,noun,1132
558,9,남편,noun,326
561,2,비서,noun,1096
564,6,그렇지만,conjunction,866
565,4,달하다,verb,953
570,11,이,exclamation,974
573,12,지탱,noun,1171
574,4,믿음,noun,942
578,31,날다,verb,1044
584,14,지도,noun,933
585,49,말씀,noun,528
585,6,물리,noun,1111
585,4,법칙,noun,925
586,19,음식,noun,597
586,2,합석,noun,1170
587,7,거기,pronoun,310
588,16,다가오다,verb,681
589,3,초대,noun,1129
590,11,물리학,noun,1095
594,12,씩,adverb,1124
596,3,관여,noun,1166
597,15,보통,noun,807
598,15,지상,noun,1010
599,14,아무래도,adverb,986
603,16,아프다,adjective,577
603,2,골,noun,910
603,32,걱정,noun,724
604,7,이걸,pronoun,10000
605,7,그리다,verb,424
605,30,원,noun,1093
606,18,이게,pronoun,10000
611,2,자전,noun,1141
612,4,매달리다,verb,955
613,8,따라오다,verb,1074
616,2,승강,noun,10000
616,5,위아래,noun,1151
616,28,연결,noun,1075
616,55,움직이다,verb,508
616,3,개념,noun,453
616,2,다발,noun,1139
616,8,기본,noun,589
617,3,표시,noun,1103
617,6,사각형,noun,1141
617,11,선,noun,791
618,25,속도,noun,656
618,4,이탈,noun,1138
618,2,이때,noun,545
618,39,로켓,noun,1156
620,2,코끼리,noun,1121
621,6,간단하다,adjective,899
623,2,인력,noun,872
623,2,초속,noun,1158
624,2,고전,noun,1072
624,8,기초,noun,795
626,20,그,exclamation,410
626,4,끄트머리,noun,1161
628,5,수만,number,1165
628,13,역할,noun,357
628,3,질량,noun,1107
628,10,균형,noun,959
629,12,안정,noun,861
629,19,식,dependent noun,576
629,11,위험,noun,894
632,3,안전,noun,986
632,15,최고,noun,473
633,15,넘다,verb,421
633,8,세기,noun,349
634,29,통하다,verb,88
635,4,사고,noun,763
636,7,유명,noun,1091
636,3,공작,noun,1106
636,4,역학,noun,1113
636,13,파괴,noun,1029
636,2,무관,noun,1168
636,3,폭파,noun,1164
637,2,경이,noun,1160
637,2,줄곧,adverb,1073
643,6,모른다는,verb,10000
646,6,불안,noun,884
647,4,교사,noun,783
647,7,불과,adverb,1035
648,2,모른다네,verb,
648,22,작동,noun,1125
653,10,백,number,1155
654,24,알아내다,verb,1054
656,11,시도,noun,1062
658,10,달다,auxiliary verb,657
658,3,원리,noun,694
658,9,건설,noun,771
662,33,계속,adverb,342
666,4,물리학자,noun,1143
666,2,아끼다,verb,1005
667,2,킬킬거리다,verb,1163
668,4,풀리다,verb,961
669,2,주로,adverb,554
670,7,첫째,number,857
670,9,복잡,noun,1163
671,3,현상,noun,309
671,3,강도,noun,1075
671,6,아까,adverb,819
671,6,진동,noun,1127
671,12,얼마,noun,425
671,13,지적,noun,922
672,14,풀다,verb,519
672,9,엄청나다,adjective,725
673,2,푸다,verb,1126
676,4,풀,noun,994
677,32,능력,noun,353
678,3,기대다,verb,1012
679,2,토,noun,1137
679,5,제너럴,noun,10000
679,2,사,number,1125
680,4,공사,noun,872
680,4,양,article,1050
680,5,찾아보다,verb,808
680,87,기술,noun,221
680,3,제안서,noun,1171
680,3,대다,auxiliary verb,573
680,4,뒤지다,verb,1065
680,3,응용,noun,1102
681,4,벌이다,verb,546
681,33,의식,noun,416
681,3,비용,noun,807
681,7,줄이다,verb,770
684,7,그러니,conjunction,1170
684,62,왜,adverb,135
687,8,보고서,noun,955
687,7,훑어보다,verb,1118
688,6,자,noun,893
688,2,사,noun,1067
688,7,연구,noun,260
689,2,적도,noun,1142
689,2,데다,verb,1153
690,2,관두다,verb,1146
691,6,접근,noun,981
691,70,배,noun,668
691,34,사실,adverb,492
691,7,주요,noun,716
691,5,가정,noun,575
691,2,예산,noun,871
691,2,국민,noun,219
693,2,묵다,verb,1131
695,9,싸다,adjective,1017
699,10,괴물,noun,1107
699,7,대체,adverb,1054
700,3,앞서,adverb,988
702,12,분명히,adverb,789
703,2,어째서,adverb,1169
704,84,인간,noun,96
706,26,방식,noun,402
706,33,살아남다,verb,1056
707,6,개량,noun,1133
707,7,차,dependent noun,556
707,3,성간,noun,
707,5,실질,noun,1142
707,8,개발,noun,411
708,10,똑바로,adverb,1094
709,14,앞서다,verb,813
709,23,갖다,verb,148
710,13,머릿속,noun,955
710,6,스치다,verb,992
711,3,커닝,noun,1165
716,126,해리,noun,10000
717,2,얘길,noun,10000
720,2,갇히다,verb,1051
721,69,우린,pronoun,10000
721,7,스스로,noun,848
721,10,배우다,verb,505
722,7,늘다,verb,867
722,15,발견,noun,1062
723,13,전부,adverb,1016
726,3,이어받다,verb,1144
728,3,교환,noun,1005
728,3,분해,noun,1076
728,3,기술자,noun,1080
729,14,혼자,noun,378
729,25,내다,auxiliary verb,180
733,4,공유,noun,1149
736,3,약,noun,857
741,9,위협,noun,1018
741,2,사실상,adverb,953
742,29,존재,noun,499
744,8,솔직히,adverb,1014
746,7,겨냥,noun,1160
748,66,모두,noun,641
749,2,우주여행,noun,1166
749,9,허용,noun,1081
750,4,지도자,noun,829
750,4,뛰어넘다,verb,1070
752,4,도전,noun,1000
755,3,장담,noun,1164
757,8,생기다,verb,257
759,4,불길,noun,1120
762,6,넓다,adjective,610
764,2,편집증,noun,1171
764,3,워낙,adverb,1031
764,16,건가,dependent noun,10000
769,2,득,noun,1155
769,6,참,dependent noun,1108
770,8,들어올리다,verb,1171
770,36,팔,noun,831
772,3,축,adverb,1144
772,2,형편없다,adjective,1145
773,21,기계,noun,677
774,17,건지,dependent noun,10000
776,3,저,verb,10000
778,12,떨어뜨리다,verb,1025
778,3,쿵,adverb,1150
780,18,상상,noun,1001
781,14,이동,noun,930
782,2,허나,conjunction,10000
784,3,정복,noun,1130
785,19,나쁜,adjective,10000
786,8,얼른,adverb,885
786,3,덧붙이다,verb,940
789,2,숙녀,noun,1157
789,3,신사,noun,1129
791,2,실마리,noun,1128
791,3,뛰어드,verb,10000
791,9,짐작,noun,1094
796,6,최선,noun,1002
796,11,대비,noun,1072
801,5,차리다,verb,885
803,3,방광,noun,1159
803,17,마주,adverb,973
806,9,자주,adverb,680
808,3,그만큼,adverb,888
812,26,군대,noun,958
816,5,잠,noun,569
817,11,집다,verb,948
819,5,전부,noun,1021
820,17,즐기다,verb,617
820,7,태세,noun,1118
820,3,낮잠,noun,1131
821,10,거대,noun,1124
821,29,식당,noun,929
821,11,순양함,noun,
821,19,누군가,pronoun,10000
825,11,서두르다,verb,894
825,8,예정,noun,649
825,16,곧,adverb,1163
826,4,호로,noun,10000
826,2,모욕,noun,1156
826,5,효율,noun,1131
826,6,맨,article,962
826,10,수십,number,1171
829,7,정확히,adverb,980
830,4,수송,noun,1093
830,11,익숙하다,adjective,977
831,2,끌리다,verb,1092
831,5,장난감,noun,1104
833,5,불행히,adverb,1152
835,6,아마도,adverb,955
835,2,찔리다,verb,1138
835,9,추정,noun,1097
835,8,가득,adverb,786
836,4,입구,noun,959
836,56,복선,noun,1170
836,28,수송선,noun,1166
836,8,태우다,verb,1031
836,57,왕,noun,860
837,14,멀리,adverb,813
838,2,달래다,verb,1054
838,13,강하다,adjective,446
838,6,추다,verb,984
839,6,무릎,noun,896
839,3,카펫,noun,1139
839,3,사내,noun,630
839,4,꿇다,verb,1099
840,2,금세,adverb,1117
840,3,정하다,verb,604
840,11,놓치다,verb,996
840,9,상공,noun,1147
840,9,만,number,1149
840,6,시야,noun,1081
841,13,오른쪽,noun,848
842,3,파랗다,adjective,1013
842,4,촉수,noun,1164
