1,9,생일,noun,1053
842,19,쥐다,verb,878
844,10,흥미,noun,916
844,3,되돌아가다,verb,1085
844,23,덕분,noun,1008
845,5,찌푸리다,verb,1081
846,4,반면,noun,705
847,2,게,noun,1100
848,12,들이다,verb,936
848,2,윙,noun,1171
848,4,땐,noun,10000
849,6,역겹다,adjective,1127
851,11,지성,noun,1106
851,2,체제,noun,368
851,2,조우,noun,10000
852,9,산,noun,515
852,5,액체,noun,1086
852,5,주입,noun,1163
852,18,결과,noun,223
852,5,작자,noun,1116
852,5,썩,adverb,1112
852,4,시끄럽다,adjective,1066
853,14,물론,noun,761
853,3,지저분하다,adjective,1123
855,3,이제야,adverb,1114
856,22,대기,noun,1020
856,5,맺다,verb,806
856,2,여정,noun,1148
858,2,현창,noun,
858,2,강력,noun,1138
858,6,드러내다,verb,727
859,2,지치다,verb,921
859,7,따라가다,verb,972
860,36,호,noun,1136
861,5,도킹,noun,10000
862,15,회전,noun,1077
862,2,수십만,number,10000
863,2,시다,adjective,1148
863,9,승무원,noun,1155
863,3,승객,noun,1068
863,8,다루다,verb,649
863,2,보급품,noun,1169
863,2,나르다,verb,1076
863,25,거리,noun,697
864,2,정류장,noun,1130
865,8,바퀴,noun,1085
865,4,미,noun,961
865,9,살,noun,984
865,2,고려,noun,1133
865,3,띠다,verb,866
865,4,평평,noun,1170
865,21,기능,noun,311
865,2,형,noun,430
865,5,육중하다,adjective,1161
867,15,중력,noun,1082
867,12,인공,noun,1050
867,4,상시,noun,1161
868,9,범위,noun,933
869,4,대단하다,adjective,965
870,9,올라오다,verb,851
870,46,이용,noun,910
873,5,높이다,verb,805
878,7,중력장,noun,
878,2,늘어나다,verb,696
878,17,에너지,noun,850
878,8,드,verb,10000
879,12,여러,article,152
880,7,달,dependent noun,540
885,2,엄지손가락,noun,1160
886,19,붙이다,verb,534
886,14,엄청난,adjective,10000
886,6,낭비,noun,1115
888,5,지속,noun,1127
892,7,꺼지다,verb,1062
892,8,펴다,verb,802
893,4,잡아먹다,verb,1087
894,14,유지,noun,948
894,2,에너지원,noun,
894,28,장치,noun,728
894,10,적다,adjective,491
894,8,피다,verb,928
894,2,저건,pronoun,10000
896,18,호,dependent noun,693
900,10,남기다,verb,640
902,7,데리다,verb,836
904,6,뛰어들다,verb,1004
905,3,느리다,adjective,995
906,8,올,article,877
907,5,모으다,verb,492
907,2,이윽고,adverb,1030
908,11,목록,noun,1122
908,4,단말기,noun,1157
908,23,개인,noun,423
910,3,선물,noun,937
910,4,멋진,adjective,10000
911,3,알아듣다,verb,1039
913,3,경고,noun,1082
914,3,공포증,noun,1161
914,3,금쇠,noun,10000
914,35,짓,noun,849
914,4,제어,noun,1129
914,2,밀실,noun,1154
914,2,안전장치,noun,1164
915,2,플라스틱,noun,1086
915,2,머리카락,noun,1039
916,2,무중력,noun,1169
917,2,봉투,noun,1045
917,6,구역,noun,1001
917,6,주머니,noun,968
917,4,좌석,noun,1051
918,2,강조,noun,1126
919,9,떠다니다,verb,1146
919,13,인물,noun,532
919,5,토하다,verb,1066
920,19,갖추다,verb,567
921,6,움켜쥐다,verb,1113
922,8,사태,noun,692
922,4,최악,noun,1108
923,12,꽤,adverb,925
923,13,부드럽다,adjective,863
924,16,사라지다,verb,547
925,3,롤러코스터,noun,10000
925,8,길다,adjective,420
927,2,교섭,noun,1073
927,18,격납고,noun,
928,10,공기,noun,823
928,4,이어서,adverb,1104
929,4,확,adverb,1069
931,21,나타나다,verb,183
932,9,환영,noun,1139
934,11,빠져나가다,verb,1002
935,51,모두,adverb,138
936,5,안내,noun,1066
936,9,대형,noun,889
937,2,책임자,noun,1091
938,2,들어차다,verb,1127
938,6,탑승,noun,1161
940,6,모이다,verb,563
941,2,해리도,noun,10000
945,32,입다,verb,339
945,3,푸른,adjective,10000
945,4,생김새,noun,1128
945,2,외교관,noun,1124
945,15,직전,noun,1008
945,2,앞쪽,noun,1133
945,3,제복,noun,1146
946,5,가라앉다,verb,1033
950,2,펄쩍,adverb,1153
950,25,뛰다,verb,898
951,3,마이크,noun,1102
952,11,울리다,verb,862
952,3,스피커,noun,1151
953,30,저,pronoun,56
954,22,며칠,noun,817
954,9,정확,noun,1161
954,4,권한,noun,1037
954,56,여러분,pronoun,711
955,2,간절하다,adjective,1087
957,9,양쪽,noun,1006
958,22,피닉스,noun,1170
958,4,약,article,542
959,41,훈련,noun,892
959,11,베타,noun,1168
961,8,지니다,verb,457
961,11,현재,adverb,348
962,9,평가,noun,718
962,5,이틀,noun,975
962,46,신체,noun,909
962,9,지점,noun,1034
963,12,일정,noun,992
963,5,다운로드,noun,1170
964,5,살펴보다,verb,584
964,5,편하다,adjective,862
966,14,선실,noun,1162
966,22,막,noun,1092
966,14,호에,noun,10000
966,5,배정,noun,1154
967,9,제외,noun,1154
968,4,터,dependent noun,382
968,8,내일,noun,820
969,3,마침,adverb,1001
969,7,익히다,verb,1021
973,4,맞춰지다,verb,1169
974,3,검사,noun,894
975,7,진입,noun,1078
975,10,군사,noun,928
975,4,시기,noun,648
976,27,접속,noun,1081
976,9,체계,noun,665
976,8,인터페이스,noun,1166
978,11,갑판,noun,1155
980,6,의료진,noun,1145
980,3,발생,noun,979
980,8,저녁,noun,606
983,5,정상,noun,968
983,3,기하다,verb,1098
983,4,운영,noun,742
985,3,복장,noun,1129
988,2,신규,noun,1052
988,3,대표,noun,494
989,4,축복,noun,1127
990,2,참고,noun,1085
990,14,극장,noun,1007
990,12,영상,noun,889
990,39,전송,noun,1085
990,4,전망대,noun,1151
992,3,빛나다,verb,960
992,5,뛰어나다,adjective,900
992,6,내일,adverb,1024
995,17,룸메이트,noun,1171
995,8,어떤가,article,10000
999,3,맞닥뜨리다,verb,1157
1001,21,척,dependent noun,1082
1001,2,얼씨구,exclamation,1160
1001,2,흘끗,adverb,1165
1002,44,방,noun,262
1002,2,세로,noun,1131
1004,2,위층,noun,1144
1005,5,매기다,verb,1114
1005,3,장면,noun,743
1005,3,상냥하다,adjective,1150
1007,21,두드리다,verb,1007
1007,24,듯,dependent noun,271
1010,2,어딘지,pronoun,10000
1013,19,자다,verb,475
1017,2,구운,verb,10000
1017,5,쿠키,noun,1169
1022,35,매기,noun,1170
1026,3,그게,pronoun,10000
1028,8,특별,noun,811
1029,11,저기,pronoun,980
1030,15,키다,verb,1171
1030,20,화면,noun,793
1030,6,비디오,noun,942
1031,5,선명,noun,10000
1032,3,솜씨,noun,1050
1032,14,몰라도,verb,10000
1033,2,거실,noun,968
1034,4,파티,noun,1139
1034,7,텐데,dependent noun,10000
1034,3,인기,noun,681
1041,3,흥분,noun,1052
1043,7,슬프다,adjective,951
1048,10,텐데,dependent noun,10000
1053,9,주어지다,verb,859
1053,18,시체,noun,1043
1054,4,벌충,noun,10000
1055,10,면,noun,483
1059,11,빠지다,auxiliary verb,1142
1061,7,조건,noun,463
1061,3,논하다,verb,1079
1062,3,희미하다,adjective,1046
1062,4,핑,adverb,1153
1063,7,엔진,noun,1071
1065,2,서서히,adverb,991
1065,6,줄어들다,verb,856
1066,2,무정하다,adjective,1169
1066,3,푸른색,noun,1157
1066,2,흰색,noun,1036
1066,2,찬란하다,adjective,1113
1066,2,비중,noun,980
1069,5,잠기다,verb,968
1069,7,건너다,verb,957
1070,6,눈물,noun,611
1070,7,흐르다,verb,477
1071,4,이봐,exclamation,1121
1073,14,짓다,verb,242
1078,2,작아지다,verb,1135
1079,4,틀다,verb,1001
1079,8,깨우다,verb,1088
1079,7,깨어나다,verb,1031
1080,30,내려가다,verb,764
1080,2,수건,noun,1082
1080,2,전등,noun,1138
1080,4,음악,noun,407
1080,5,층,noun,599
1080,7,조용히,adverb,971
1080,3,옷장,noun,1138
1080,6,끄다,verb,976
1082,4,티셔츠,noun,1121
1082,2,양말,noun,1108
1082,3,운동복,noun,1155
1082,3,군복,noun,1145
1082,3,끈,noun,1063
1082,2,바지,noun,992
1082,4,스타일,noun,1023
1082,5,매다,verb,1065
1082,10,운동,noun,163
1083,3,차림,noun,1023
1084,3,샤워,noun,1128
1084,2,복도,noun,969
1087,2,신다,verb,984
1087,3,걸치다,verb,607
1088,3,조깅,noun,1141
1088,5,그날,noun,555
1089,5,차례,noun,611
1090,3,슬쩍,adverb,1111
1090,13,나가다,verb,197
1090,13,찌르다,verb,1013
1091,2,밥,noun,670
1091,11,얼간,noun,10000
1096,5,내버리다,verb,1101
1097,3,정말,noun,1053
1102,6,으르렁거리다,verb,1157
1111,3,굉장하다,adjective,1134
1112,4,펼쳐지다,verb,1171
1113,2,얹다,verb,1081
1113,2,크림,noun,1148
1113,3,녹아내리다,verb,1166
1113,2,네모난,adjective,10000
1113,2,시럽,noun,1168
1113,2,적시다,verb,1093
1114,4,뒤집다,verb,1062
1114,5,짜내다,verb,1151
1114,14,제대로,adverb,497
1114,6,주스,noun,1136
1114,18,몰랐,verb,10000
1114,2,재다,verb,1083
1114,4,갓,adverb,1100
1114,3,베이컨,noun,1169
1114,3,계란,noun,1123
1114,3,과일,noun,999
1114,2,두껍다,adjective,1083
1116,8,틀리다,verb,963
1116,2,태양계,noun,1096
1118,10,쟁반,noun,1136
1119,3,쌓이다,verb,870
1120,2,질환,noun,1044
1127,2,임상의,noun,
1128,5,유감,noun,1149
1128,7,환자,noun,626
1128,10,예,noun,371
1134,4,마비,noun,1069
1135,16,마,auxiliary verb,10000
1136,2,팬케이크,noun,1171
1136,3,접시,noun,1077
1137,4,톰,noun,1171
1139,3,비난,noun,1045
1139,3,적절하다,adjective,931
1142,4,부정,noun,976
1143,5,동맥,noun,1128
1143,2,희생,noun,1076
1144,3,행위,noun,431
1144,24,수류탄,noun,1161
1151,3,썰다,verb,1108
1155,4,안심,noun,1156
1155,3,심히,adverb,1153
1157,10,식탁,noun,1031
1157,9,소개,noun,1079
1160,25,훌륭하다,adjective,843
1165,3,대기실,noun,1151
1168,14,의심,noun,1054
1168,3,뛰어다니다,verb,1125
1172,6,직업,noun,669
1172,11,이젠,noun,10000
1173,10,충격,noun,868
1174,17,최소한,noun,912
1174,10,먹이다,verb,963
1176,19,외치다,verb,922
1177,5,손짓,noun,1125
1177,9,부르다,auxiliary verb,1171
1181,2,미인,noun,1134
1181,2,알려졌,verb,10000
1181,2,잠자다,verb,1036
1183,6,절반,noun,974
1184,137,앨런,noun,10000
1185,2,미모,noun,1136
1185,2,출중하다,adjective,1164
1193,2,암시,noun,1081
1193,16,막다,verb,579
1201,25,똑똑하다,adjective,1088
1201,3,끝장나다,verb,1161
1204,2,세부,noun,1141
1204,6,사항,noun,818
1206,3,지,noun,1165
1206,2,어른,noun,737
1206,8,상당히,adverb,787
1207,32,뭘,pronoun,10000
1214,2,회춘,noun,10000
1214,8,오늘,noun,293
1216,2,어떤지는,adjective,10000
1218,14,젊은이,noun,780
1218,79,병사,noun,1077
1220,29,군인,noun,1017
1221,7,추측,noun,1135
1224,12,쓸모,noun,1133
1225,4,허리,noun,924
1226,2,어제,adverb,1004
1226,17,걸다,verb,613
1227,2,행군,noun,1165
1227,21,못하다,auxiliary verb,49
1227,23,총,noun,1080
1227,2,킬로,noun,1171
1228,5,수리,noun,1130
1232,2,기준선,noun,
1233,2,유연,noun,1167
1234,5,해내다,verb,1082
1235,3,마라톤,noun,1124
1235,5,킬로,dependent noun,1144
1240,6,음,exclamation,710
1240,11,감안,noun,1156
1241,5,뚱뚱하다,adjective,1135
1242,4,식,noun,1055
1242,5,돌보다,verb,1047
1243,9,뛰어난,adjective,10000
1246,12,다른,adjective,10000
1246,2,약골,noun,1169
1246,3,성체,noun,1162
1254,12,그만,adverb,708
1255,9,우울,noun,1155
1257,7,닫다,verb,953
1261,2,한계선,noun,1135
1266,2,과,dependent noun,1170
1266,13,일곱,number,1163
1276,8,복제,noun,1125
1277,9,작업,noun,447
1277,4,근육,noun,939
1278,2,그러고,conjunction,10000
1279,7,둘러보다,verb,985
1279,24,주위,noun,644
1282,4,도저히,adverb,984
1282,2,작용,noun,773
1283,3,엔트로피,noun,1170
1284,3,뒷받침,noun,1151
1286,2,우리다,verb,1169
1286,3,어찌,adverb,891
1286,12,개선,noun,854
1289,3,은하,noun,1035
1292,2,고치다,verb,775
1299,12,병,noun,676
1299,3,근거,noun,859
1300,2,김,dependent noun,1135
1302,10,어,exclamation,235
1303,5,덩치,noun,1121
1305,7,약속,noun,808
1306,2,늘어지다,adjective,1171
1307,3,한숨,noun,909
1307,5,굽히다,verb,1097
1307,4,굴리다,verb,1099
1307,6,세다,adjective,1058
1308,2,입술,noun,874
1308,13,알아차리다,verb,1105
1310,9,흔들다,verb,793
1311,18,반응,noun,698
1312,2,끌어내리다,verb,1161
1312,4,상반신,noun,1156
1313,4,무겁다,adjective,855
1314,3,낚아채다,verb,1141
1315,2,불어넣다,verb,1108
1315,11,떼다,verb,816
1316,2,제법,adverb,1015
1321,5,살피다,verb,839
1325,3,내려다보다,verb,971
1326,2,멎다,verb,1115
1327,2,막차,noun,1167
1327,10,유령,noun,1135
1327,9,여단,noun,1159
1335,63,박사,noun,618
1335,56,러셀,noun,
1336,2,건너다보다,verb,1152
1337,14,방금,adverb,1091
1337,3,개다,verb,1160
1338,3,개,noun,798
1338,5,실은,adverb,1072
1342,13,진료,noun,1099
1343,4,참,adverb,569
1345,2,어색,noun,1170
1345,40,초,dependent noun,723
1350,3,진료실,noun,1165
1350,23,요람,noun,1161
1352,11,컵,noun,1043
1352,7,꼭대기,noun,1085
1355,4,부디,adverb,1148
1358,4,벗다,verb,781
1366,8,깨다,verb,958
1366,4,습관,noun,967
1366,4,힘든,adjective,10000
1367,11,옷,noun,406
1369,11,물러서다,verb,1097
1370,4,조정,noun,776
1372,2,파이다,verb,1148
1373,6,끼치다,verb,991
1373,5,소름,noun,1131
1376,2,느껴질,verb,10000
1380,6,저쪽,pronoun,1004
1381,4,뒤쪽,noun,1106
1382,2,회복실,noun,1168
1385,10,인상,noun,930
1395,3,본,noun,1142
1397,3,상세,noun,1171
1399,4,언제,pronoun,837
1400,5,개월,dependent noun,648
1402,18,높다,adjective,225
1405,7,암,noun,1093
1405,9,고환,noun,1158
1406,3,뭐요,pronoun,10000
1408,2,적외선,noun,1155
1408,7,화상,noun,1109
1409,7,눈앞,noun,960
1411,15,왼쪽,noun,888
1411,10,어둡다,adjective,766
1415,5,노려보다,verb,1062
1420,4,별,article,958
1422,5,초기,noun,764
1423,3,손실,noun,1040
1426,7,심리,noun,967
1428,7,정비,noun,1117
1428,7,종합,noun,772
1429,2,그동안,noun,501
1430,4,종양,noun,1152
1431,7,퍼지다,verb,931
1437,10,비하다,verb,462
1439,2,현,article,939
1440,10,찾아내다,verb,950
1440,3,어쨌,verb,10000
1441,4,치명,noun,10000
1442,2,애매하다,adjective,1124
1444,8,버티다,verb,991
1445,2,드문,adjective,10000
1448,4,들여다보다,verb,882
1449,2,침전물,noun,10000
1449,9,아마,adverb,735
1450,2,흔히,adverb,723
1452,3,암세포,noun,1155
1452,2,진전,noun,1092
1452,5,부위,noun,1036
1452,4,즉각,adverb,1096
1458,4,후면,noun,1171
1467,18,활동,noun,230
1469,10,센서,noun,1151
1469,4,삽입,noun,1160
1471,3,동작,noun,922
1472,12,가볍다,adjective,778
1472,3,달라붙다,verb,1104
1472,3,쩍,adverb,1156
1475,2,간지럽다,adjective,1154
1478,4,바늘,noun,1037
1478,2,주사,noun,1116
1478,2,피하,noun,1167
1479,3,아주,adverb,301
1479,10,수,noun,479
1485,16,동시,noun,485
1485,2,밀려들다,verb,1127
1485,2,자루,noun,1139
1485,2,후려치다,verb,1144
1487,6,부딪치다,verb,1011
1488,22,지르다,verb,840
1488,7,고함,noun,1084
1489,13,개자식,noun,1148
1493,2,상호,noun,823
1494,5,통증,noun,1018
1495,2,가만히,adverb,890
1498,2,사방,noun,1032
1499,4,방,dependent noun,1138
1499,2,그토록,adverb,1043
1502,4,측정,noun,1070
1502,5,머리통,noun,1132
1502,25,두뇌,noun,1090
1502,14,반짝이다,verb,1074
1502,2,문지르다,verb,1108
1503,13,점심,noun,1008
1504,2,도당,noun,1170
1504,12,방귀쟁이,noun,
1504,3,이루다,verb,288
1505,6,제안,noun,1055
1508,7,열,noun,929
1508,13,뻔,dependent noun,1169
1512,3,뻔하다,auxiliary verb,1069
1515,2,퍼센트,dependent noun,92
1516,2,골프,noun,1058
1516,2,칠,number,1150
1517,2,헌신,noun,1158
1519,3,하,exclamation,1139
1521,10,나다,adjective,1171
1521,42,속,noun,59
1523,2,잡아내다,verb,1153
1524,2,커지다,verb,890
1525,3,놀다,verb,529
1529,2,낭포,noun,
1532,5,성,noun,692
1537,2,이크,exclamation,1171
1547,2,딱지,noun,1123
1550,4,회색,noun,1103
1550,3,이마,noun,956
1550,3,뒤덮이다,verb,1131
1557,5,목적,noun,488
1561,7,물질,noun,669
1561,13,지원,noun,592
1562,3,씌우다,verb,1122
1562,13,제발,adverb,1033
1570,14,데려가다,verb,1101
1576,3,빌리다,verb,923
1578,5,굴다,verb,1104
1583,3,건너뛰다,verb,1149
1585,2,외상,noun,1160
1586,3,희한하다,adjective,1134
1586,15,시험,noun,717
1601,3,무시무시하다,adjective,1151
1612,2,응,exclamation,761
1620,3,에라,exclamation,1156
1625,2,회의실,noun,1148
1630,13,언어,noun,356
1630,5,치르다,verb,832
1631,2,감독관,noun,1160
1634,13,최대한,noun,987
1635,2,검토,noun,1059
1635,3,답변,noun,1065
1636,60,훈련병,noun,1171
1636,2,상의,noun,1155
1639,2,단어,noun,917
1643,3,점,dependent noun,741
1643,5,선생,noun,486
1647,2,점수,noun,1041
1647,10,수학,noun,1039
1651,3,흰,adjective,10000
1653,7,조명,noun,1047
1653,2,낮추다,verb,1037
1654,5,쌍,noun,1075
1654,5,초점,noun,953
1655,5,천천히,adverb,803
1659,12,운,noun,1040
1659,11,쳐다보다,verb,716
1663,6,따로,adverb,891
1664,3,블록,noun,1137
1666,3,상자,noun,1070
1671,5,가운데,noun,263
1672,15,맙소사,exclamation,1167
1677,5,숫자,noun,914
1677,10,부르다,verb,212
1677,9,문자,noun,956
1678,5,그만두다,verb,958
1679,9,열받,verb,10000
1680,7,파일,noun,1096
1681,2,마르다,verb,947
1681,40,날아가다,verb,996
1681,7,바람,noun,461
1681,2,휙,adverb,1123
1689,5,낫다,verb,1079
1692,5,이혼,noun,1039
1693,4,피우다,verb,777
1694,2,밉살,verb root,
1694,2,순식간,noun,1082
1703,2,빨대,noun,1167
1706,7,달려들다,verb,1064
1706,2,일부분,noun,1129
1706,3,저놈,pronoun,1127
1706,5,분노,noun,994
1706,16,목,noun,778
1706,5,계산,noun,939
1708,2,깊숙하다,adjective,1141
1708,3,당장,noun,809
1709,25,갑자기,adverb,459
1709,2,삐,adverb,1162
1713,2,부인,noun,773
1714,7,끌어내다,verb,1123
1715,2,심리학,noun,959
1715,11,모델,noun,846
1716,7,대화,noun,533
1717,4,멍하니,adverb,1078
1717,5,깜박이다,verb,1156
1719,5,극히,adverb,1031
1721,11,제,pronoun,10000
1722,2,의도,noun,925
1724,2,부러뜨리다,verb,1158
1726,3,차분하다,adjective,1113
1726,4,억제,noun,1116
1727,17,추적,noun,1129
1731,3,가라앉히다,verb,1127
1731,5,애쓰다,verb,905
1735,2,할당,noun,1161
1735,5,절,pronoun,10000
1735,2,몸집,noun,1115
1735,9,찍다,verb,733
1736,6,녀석,dependent noun,709
1736,5,전,pronoun,10000
1736,3,굉장히,adverb,710
1736,3,꼬마,noun,1089
1741,2,이성,noun,989
1744,5,심한,adjective,10000
1746,2,술집,noun,1083
1748,14,매력,noun,1040
1754,13,오직,adverb,920
1758,4,당하다,verb,571
1758,3,자격,noun,981
1761,2,옆방,noun,1128
1761,2,건너가다,verb,1090
1762,3,잘생긴,adjective,10000
1762,5,기억나다,verb,1127
1762,2,아가씨,noun,899
1763,4,영화,noun,173
1766,2,만화,noun,966
1769,4,장,noun,927
1769,2,양반,noun,937
1771,9,혹시,adverb,843
1774,5,벌거벗다,verb,1145
1774,3,시절,noun,491
1792,8,게이,noun,1171
1794,3,건조,noun,1125
1795,3,특정,noun,934
1799,3,섬세하다,adjective,1088
1800,7,수준,noun,428
1801,14,끌다,verb,548
1806,14,섹스,noun,1084
1806,3,약간,noun,1002
1809,2,맹세코,adverb,1167
1810,2,리그,noun,1023
1810,5,뭔가,pronoun,10000
1810,2,한번,adverb,962
1810,5,시리즈,noun,994
1811,3,합리,noun,1164
1817,4,첫날,noun,1067
1817,7,둘째,number,870
1822,25,돌다,verb,721
1826,8,표적,noun,1121
1826,3,그려지다,verb,1059
1827,3,수영,noun,1124
1828,3,헤엄치다,verb,1136
1829,20,물,noun,187
1830,4,휴게실,noun,1164
1832,3,탁구,noun,1150
1832,4,시합,noun,1118
1833,2,셔플,noun,
1834,6,흘리다,verb,818
1834,2,땀,noun,908
1839,2,고차원,noun,1168
1839,6,기반,noun,858
1843,2,정확도,noun,1161
1843,3,조화,noun,999
1845,10,언제,adverb,776
1854,2,정정,noun,1159
1855,3,라면,noun,1055
1855,10,터지다,verb,796
1856,12,일으키다,verb,550
1864,4,비다,verb,736
1871,12,지내다,verb,538
1885,2,정식,noun,1054
1886,7,순,dependent noun,10000
1886,2,회부,noun,1166
1896,2,빼먹다,verb,1156
1896,5,텅,adverb,1047
1902,9,여기다,verb,517
1908,11,대장,noun,1106
1908,4,발목,noun,1095
1908,7,의견,noun,564
1916,7,침묵,noun,941
1919,9,별자리,noun,1126
1921,4,먼,adjective,10000
1921,2,달라지다,verb,727
1927,8,항성,noun,1168
1930,2,도,verb,10000
1930,10,속하다,verb,761
1930,2,이리,adverb,1070
1931,3,흐릿하다,adjective,1146
1934,2,감탄,noun,1141
1936,2,천문학자,noun,1105
1942,3,함정,noun,1145
1942,3,시스템,noun,807
1942,8,발전,noun,388
1942,3,해군,noun,1096
1950,3,포기,noun,1117
1952,5,휴,exclamation,1160
1953,2,큰곰자리,noun,1169
1955,4,벌다,verb,868
1963,2,깜박,adverb,1160
1964,2,낯선,adjective,10000
